isrc,path,value
GBUM71905142,Anatomy/Structure/Form,Song Form
GBUM71905142,Anatomy/Structure/Structural Complexity,Simple Structure
GBUM71905142,Application/Playlist,Mood
GBUM71905142,Application/Playlist,Time
GBUM71905142,Application/Playlist,Activity
GBUM71905142,Application/Playlist/Activity,Dancing
GBUM71905142,Application/Playlist/Mood,Anticipation
GBUM71905142,Application/Playlist/Mood,Energized
GBUM71905142,Application/Playlist/Mood,Free
GBUM71905142,Application/Playlist/Time,Decade
GBUM71905142,Application/Playlist/Time/Decade,2010s
GBUM71905142,Application/Version,Studio Version
GBUM71905142,Application/Version,Original
GBUM71905142,Energy/Emotion,Positive
GBUM71905142,Energy/Emotion/Positive,Exciting
GBUM71905142,Energy/Intensity,Medium
GBUM71905142,Energy/Intensity/Medium,Medium-High Intensity
GBUM71905142,Energy/Sound Color,Balanced
GBUM71905142,Energy/Sound Color,Crisp
GBUM71905142,Genre,Pop
GBUM71905142,Genre/Pop,Alternative Pop
GBUM71905142,Lyrics/Lyric Language/Indo-European,English
GBUM71905142,Lyrics/Lyric Mood,Pessimistic
GBUM71905142,Lyrics/Lyric Technique,Repetition
GBUM71905142,Lyrics/Lyric Theme,Feelings
GBUM71905142,Lyrics/Lyric Theme,Motion
GBUM71905142,Lyrics/Lyric Theme/Feelings,Gratitude
GBUM71905142,Lyrics/Lyric Theme/Feelings,Confidence
GBUM71905142,Lyrics/Lyric Theme/Feelings/Confidence,Hope
GBUM71905142,Lyrics/Lyric Theme/Feelings/Gratitude,Help
GBUM71905142,Lyrics/Lyric Theme/Motion,Action
GBUM71905142,Lyrics/Lyric Theme/Motion/Action,Relax
GBUM71905142,Origin/Applicable Dates/Originally Released Date,2020-01
GBUM71905142,Origin/Relevant Location,Europe
GBUM71905142,Origin/Relevant Location/Europe,Bailiwick of Guernsey
GBUM71905142,Origin/Relevant Location/Europe,United Kingdom
GBUM71905142,Performance/Ensemble/Ensemble Timbre,Electric
GBUM71905142,Performance/Instrument,Bass
GBUM71905142,Performance/Instrument,Drum Machine
GBUM71905142,Performance/Instrument,Guitar
GBUM71905142,Performance/Instrument,Strings
GBUM71905142,Performance/Instrument,Wind
GBUM71905142,Performance/Instrument,Synthesizer
GBUM71905142,Performance/Instrument/Bass,Electric Bass Guitar
GBUM71905142,Performance/Instrument/Guitar,Electric Guitar
GBUM71905142,Performance/Instrument/Wind,Saxophone
GBUM71905142,Performance/Instrument/Wind/Saxophone,Baritone Saxophone
GBUM71905142,Performance/Voice,Background Vocals
GBUM71905142,Performance/Voice/Background Vocals,Male Backgrounds
GBUM71905142,Performance/Voice/Lead Vocals,Male
GBUM71905142,Performance/Voice/Vocal Range,Low Vocal Range
GBUM71905142,Anatomy/Arrangement,Voice & Music
GBUM71905142,Anatomy/Harmony/Mode,Major
GBUM71905142,Anatomy/Harmony/Root,D
GBUM71905142,Anatomy/Rhythm & Time/Beat Placement,On The Beat
GBUM71905142,Anatomy/Rhythm & Time/BPM,166
GBUM71905142,Anatomy/Rhythm & Time/Meter,Simple
GBUM71905142,Anatomy/Rhythm & Time/Meter/Simple,4
GBUM71905142,Anatomy/Rhythm & Time/Rhythmic Feel,Breakbeat Feel
GBUM71905142,Anatomy/Rhythm & Time/Rhythmic Feel,Groovy Feel
GBUM71905142,Anatomy/Rhythm & Time/Rhythmic Feel,Simple Feel
GBUM71905142,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
GBUM71905142,Anatomy/Rhythm & Time/Tempo/Speed,Medium Fast
GBUM71905142,Anatomy/Structure/Dynamic Shape,Steady
GBUM71905142,Anatomy/Structure/Form,Song Form
GBUM71905142,Anatomy/Structure/Structural Complexity,Simple Structure
GBUM71905142,Application/Playlist,Mood
GBUM71905142,Application/Playlist,Time
GBUM71905142,Application/Playlist,Activity
GBUM71905142,Application/Playlist/Activity,Dancing
GBUM71905142,Application/Playlist/Mood,Anticipation
GBUM71905142,Application/Playlist/Mood,Energized
GBUM71905142,Application/Playlist/Mood,Free
GBUM71905142,Application/Playlist/Time,Decade
GBUM71905142,Application/Playlist/Time/Decade,2010s
GBUM71905142,Application/Version,Studio Version
GBUM71905142,Application/Version,Original
GBUM71905142,Energy/Emotion,Positive
GBUM71905142,Energy/Emotion/Positive,Exciting
GBUM71905142,Energy/Intensity,Medium
GBUM71905142,Energy/Intensity/Medium,Medium-High Intensity
GBUM71905142,Energy/Sound Color,Balanced
GBUM71905142,Energy/Sound Color,Crisp
GBUM71905142,Genre,Pop
GBUM71905142,Genre/Pop,Alternative Pop
GBUM71905142,Lyrics/Lyric Language/Indo-European,English
GBUM71905142,Lyrics/Lyric Mood,Pessimistic
GBUM71905142,Lyrics/Lyric Technique,Repetition
GBUM71905142,Lyrics/Lyric Theme,Feelings
GBUM71905142,Lyrics/Lyric Theme,Motion
GBUM71905142,Lyrics/Lyric Theme/Feelings,Gratitude
GBUM71905142,Lyrics/Lyric Theme/Feelings,Confidence
GBUM71905142,Lyrics/Lyric Theme/Feelings/Confidence,Hope
GBUM71905142,Lyrics/Lyric Theme/Feelings/Gratitude,Help
GBUM71905142,Lyrics/Lyric Theme/Motion,Action
GBUM71905142,Lyrics/Lyric Theme/Motion/Action,Relax
GBUM71905142,Origin/Applicable Dates/Originally Released Date,2020-01
GBUM71905142,Origin/Relevant Location,Europe
GBUM71905142,Origin/Relevant Location/Europe,Bailiwick of Guernsey
GBUM71905142,Origin/Relevant Location/Europe,United Kingdom
GBUM71905142,Performance/Ensemble/Ensemble Timbre,Electric
GBUM71905142,Performance/Instrument,Bass
GBUM71905142,Performance/Instrument,Drum Machine
GBUM71905142,Performance/Instrument,Guitar
GBUM71905142,Performance/Instrument,Strings
GBUM71905142,Performance/Instrument,Wind
GBUM71905142,Performance/Instrument,Synthesizer
GBUM71905142,Performance/Instrument/Bass,Electric Bass Guitar
GBUM71905142,Performance/Instrument/Guitar,Electric Guitar
GBUM71905142,Performance/Instrument/Wind,Saxophone
GBUM71905142,Performance/Instrument/Wind/Saxophone,Baritone Saxophone
GBUM71905142,Performance/Voice,Background Vocals
GBUM71905142,Performance/Voice/Background Vocals,Male Backgrounds
GBUM71905142,Performance/Voice/Lead Vocals,Male
GBUM71905142,Performance/Voice/Vocal Range,Low Vocal Range
GBUM71905142,Anatomy/Arrangement,Voice & Music
GBUM71905142,Anatomy/Harmony/Mode,Major
GBUM71905142,Anatomy/Harmony/Root,D
GBUM71905142,Anatomy/Rhythm & Time/Beat Placement,On The Beat
GBUM71905142,Anatomy/Rhythm & Time/BPM,166
GBUM71905142,Anatomy/Rhythm & Time/Meter,Simple
GBUM71905142,Anatomy/Rhythm & Time/Meter/Simple,4
GBUM71905142,Anatomy/Rhythm & Time/Rhythmic Feel,Breakbeat Feel
GBUM71905142,Anatomy/Rhythm & Time/Rhythmic Feel,Groovy Feel
GBUM71905142,Anatomy/Rhythm & Time/Rhythmic Feel,Simple Feel
GBUM71905142,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
GBUM71905142,Anatomy/Rhythm & Time/Tempo/Speed,Medium Fast
GBUM71905142,Anatomy/Structure/Dynamic Shape,Steady
GBUM71905142,Anatomy/Structure/Form,Song Form
GBUM71905142,Anatomy/Structure/Structural Complexity,Simple Structure
GBUM71905142,Application/Playlist,Mood
GBUM71905142,Application/Playlist,Time
GBUM71905142,Application/Playlist,Activity
GBUM71905142,Application/Playlist/Activity,Dancing
GBUM71905142,Application/Playlist/Mood,Anticipation
GBUM71905142,Application/Playlist/Mood,Energized
GBUM71905142,Application/Playlist/Mood,Free
GBUM71905142,Application/Playlist/Time,Decade
GBUM71905142,Application/Playlist/Time/Decade,2010s
GBUM71905142,Application/Version,Studio Version
GBUM71905142,Application/Version,Original
GBUM71905142,Energy/Emotion,Positive
GBUM71905142,Energy/Emotion/Positive,Exciting
GBUM71905142,Energy/Intensity,Medium
GBUM71905142,Energy/Intensity/Medium,Medium-High Intensity
